Id,Prediction
1957,PRON
1958,NOUN
1959,PUNCT
1960,PUNCT
1961,ADJ
1962,PUNCT
1963,PUNCT
1964,PROPN
1965,NOUN
1966,PUNCT
1967,PUNCT
1968,ADJ
1969,PUNCT
1970,DET
1971,NOUN
1972,AUX
1973,VERB
1974,ADV
1975,ADJ
1976,ADV
1977,PUNCT
1978,PROPN
1979,PUNCT
1980,PUNCT
1981,PUNCT
1982,NOUN
1983,ADJ
1984,NOUN
1985,VERB
1986,ADP
1987,DET
1988,NOUN
1989,PUNCT
1990,PUNCT
1991,PROPN
1992,PROPN
1993,PUNCT
1994,PROPN
1995,PROPN
1996,PUNCT
1997,PROPN
1998,PROPN
1999,VERB
2000,DET
2001,ADJ
2002,NOUN
2003,PUNCT
2004,ADJ
2005,NOUN
2006,ADV
2007,ADV
2008,DET
2009,NOUN
2010,PUNCT
2011,PUNCT
2012,PROPN
2013,PROPN
2014,PUNCT
2015,PUNCT
2016,ADP
2017,DET
2018,VERB
2019,PUNCT
2020,ADJ
2021,PUNCT
2022,PUNCT
2023,PROPN
2024,PUNCT
2025,PRON
2026,AUX
2027,VERB
2028,ADP
2029,DET
2030,NOUN
2031,PUNCT
2032,PRON
2033,AUX
2034,AUX
2035,VERB
2036,ADP
2037,DET
2038,NOUN
2039,PUNCT
2040,PUNCT
2041,PROPN
2042,PROPN
2043,PUNCT
2044,PRON
2045,NOUN
2046,VERB
2047,DET
2048,ADJ
2049,NOUN
2050,ADP
2051,PRON
2052,NOUN
2053,PUNCT
2054,PUNCT
2055,PROPN
2056,PROPN
2057,PUNCT
2058,PUNCT
2059,PROPN
2060,PROPN
2061,PROPN
2062,PUNCT
2063,PUNCT
2064,PROPN
2065,PROPN
2066,PUNCT
2067,PUNCT
2068,PROPN
2069,PROPN
2070,PUNCT
2071,PUNCT
2072,PROPN
2073,PROPN
2074,PUNCT
2075,PUNCT
2076,PROPN
2077,PROPN
2078,PROPN
2079,PUNCT
2080,ADV
2081,PRON
2082,VERB
2083,NOUN
2084,ADP
2085,PRON
2086,NOUN
2087,PUNCT
2088,PUNCT
2089,PROPN
2090,PROPN
2091,PUNCT
2092,PUNCT
2093,PROPN
2094,PROPN
2095,PUNCT
2096,PUNCT
2097,PROPN
2098,PROPN
2099,PUNCT
2100,PUNCT
2101,PROPN
2102,PROPN
2103,AUX
2104,PRON
2105,VERB
2106,PUNCT
2107,PROPN
2108,ADP
2109,NOUN
2110,PUNCT
2111,PROPN
2112,PROPN
2113,VERB
2114,DET
2115,ADJ
2116,NOUN
2117,NOUN
2118,ADV
2119,ADJ
2120,DET
2121,NOUN
2122,AUX
2123,VERB
2124,ADP
2125,PROPN
2126,PUNCT
2127,ADJ
2128,NOUN
2129,PROPN
2130,PROPN
2131,PROPN
2132,PUNCT
2133,ADJ
2134,NOUN
2135,PRON
2136,VERB
2137,PRON
2138,PROPN
2139,PUNCT
2140,AUX
2141,PRON
2142,VERB
2143,DET
2144,ADJ
2145,NOUN
2146,ADP
2147,NOUN
2148,PUNCT
2149,AUX
2150,PRON
2151,VERB
2152,ADP
2153,DET
2154,ADJ
2155,NOUN
2156,ADP
2157,PROPN
2158,PUNCT
2159,PRON
2160,VERB
2161,DET
2162,ADJ
2163,NOUN
2164,VERB
2165,ADP
2166,PROPN
2167,PUNCT
2168,PROPN
2169,PUNCT
2170,NOUN
2171,PUNCT
2172,VERB
2173,NOUN
2174,PUNCT
2175,NOUN
2176,DET
2177,NOUN
2178,NOUN
2179,PUNCT
2180,ADV
2181,NOUN
2182,ADP
2183,NOUN
2184,PUNCT
2185,NOUN
2186,VERB
2187,DET
2188,ADJ
2189,NOUN
2190,PUNCT
2191,NOUN
2192,NOUN
2193,VERB
2194,PRON
2195,ADP
2196,NOUN
2197,ADV
2198,PROPN
2199,PRON
2200,VERB
2201,ADP
2202,PROPN
2203,PROPN
2204,PUNCT
2205,ADJ
2206,PUNCT
2207,PRON
2208,NOUN
2209,ADJ
2210,NOUN
2211,PUNCT
2212,PROPN
2213,PROPN
2214,PUNCT
2215,ADV
2216,ADJ
2217,ADJ
2218,NOUN
2219,NOUN
2220,ADP
2221,NOUN
2222,PUNCT
2223,AUX
2224,PRON
2225,VERB
2226,PRON
2227,VERB
2228,DET
2229,NOUN
2230,ADP
2231,PROPN
2232,PUNCT
2233,VERB
2234,PROPN
2235,PROPN
2236,PROPN
2237,PUNCT
2238,DET
2239,PROPN
2240,PROPN
2241,PRON
2242,VERB
2243,VERB
2244,ADV
2245,ADJ
2246,PUNCT
2247,PRON
2248,VERB
2249,ADP
2250,PRON
2251,ADV
2252,ADV
2253,PRON
2254,AUX
2255,VERB
2256,PRON
2257,NOUN
2258,NOUN
2259,PUNCT
2260,ADV
2261,ADP
2262,NOUN
2263,ADP
2264,PROPN
2265,PUNCT
2266,ADV
2267,PRON
2268,VERB
2269,ADJ
2270,PUNCT
2271,ADP
2272,DET
2273,ADJ
2274,NOUN
2275,NOUN
2276,PUNCT
2277,PRON
2278,AUX
2279,ADV
2280,AUX
2281,VERB
2282,PUNCT
2283,VERB
2284,NOUN
2285,ADP
2286,DET
2287,NOUN
2288,PUNCT
2289,ADV
2290,ADP
2291,PRON
2292,NOUN
2293,PUNCT
2294,VERB
2295,DET
2296,NOUN
2297,PUNCT
2298,PROPN
2299,PUNCT
2300,DET
2301,ADJ
2302,NOUN
2303,AUX
2304,ADV
2305,AUX
2306,VERB
2307,PUNCT
2308,ADJ
2309,NOUN
2310,NOUN
2311,DET
2312,ADJ
2313,NOUN
2314,PUNCT
2315,PRON
2316,AUX
2317,ADV
2318,VERB
2319,PRON
2320,ADP
2321,DET
2322,NOUN
2323,NOUN
2324,PUNCT
2325,PRON
2326,AUX
2327,ADV
2328,ADV
2329,VERB
2330,ADP
2331,DET
2332,NOUN
2333,NOUN
2334,PUNCT
2335,VERB
2336,PRON
2337,PRON
2338,VERB
2339,ADP
2340,DET
2341,NOUN
2342,PRON
2343,VERB
2344,ADP
2345,DET
2346,NOUN
2347,PUNCT
2348,PROPN
2349,PROPN
2350,VERB
2351,PROPN
2352,PROPN
2353,PROPN
2354,PROPN
2355,PROPN
2356,PROPN
2357,ADP
2358,DET
2359,PROPN
2360,PUNCT
2361,PROPN
2362,ADP
2363,ADJ
2364,NOUN
2365,NOUN
2366,NOUN
2367,ADP
2368,NOUN
2369,PUNCT
2370,PUNCT
2371,PROPN
2372,PROPN
2373,PUNCT
2374,DET
2375,NOUN
2376,VERB
2377,PRON
2378,VERB
2379,ADP
2380,PUNCT
2381,PRON
2382,VERB
2383,PRON
2384,PROPN
2385,PROPN
2386,ADP
2387,DET
2388,NOUN
2389,ADP
2390,ADJ
2391,PUNCT
2392,PRON
2393,AUX
2394,VERB
2395,PRON
2396,ADV
2397,ADV
2398,PUNCT
2399,PRON
2400,AUX
2401,ADV
2402,VERB
2403,ADV
2404,PUNCT
2405,PRON
2406,AUX
2407,PRON
2408,VERB
2409,ADP
2410,PROPN
2411,PROPN
2412,PUNCT
2413,PRON
2414,VERB
2415,PROPN
2416,PROPN
2417,PUNCT
2418,PRON
2419,ADV
2420,VERB
2421,PRON
2422,NOUN
2423,NOUN
2424,ADV
2425,ADP
2426,ADJ
2427,ADJ
2428,NOUN
2429,PUNCT
2430,ADJ
2431,ADV
2432,AUX
2433,PRON
2434,VERB
2435,PRON
2436,DET
2437,NOUN
2438,VERB
2439,PUNCT
2440,NOUN
2441,AUX
2442,PRON
2443,ADV
2444,VERB
2445,ADP
2446,NOUN
2447,NOUN
2448,NOUN
2449,PUNCT
2450,NOUN
2451,AUX
2452,VERB
2453,ADP
2454,PRON
2455,VERB
2456,DET
2457,NOUN
2458,ADP
2459,PRON
2460,NOUN
2461,PUNCT
2462,ADJ
2463,NOUN
2464,NOUN
2465,ADP
2466,PROPN
2467,PUNCT
2468,PRON
2469,VERB
2470,DET
2471,ADJ
2472,NOUN
2473,NOUN
2474,PRON
2475,AUX
2476,VERB
2477,ADP
2478,PROPN
2479,NOUN
2480,PUNCT
2481,NOUN
2482,NOUN
2483,VERB
2484,DET
2485,ADJ
2486,NOUN
2487,NOUN
2488,PUNCT
2489,PRON
2490,VERB
2491,PUNCT
2492,ADJ
2493,PUNCT
2494,NOUN
2495,PUNCT
2496,NOUN
2497,PROPN
2498,PROPN
2499,ADP
2500,PROPN
2501,PUNCT
2502,PROPN
2503,PUNCT
2504,PRON
2505,AUX
2506,AUX
2507,VERB
2508,VERB
2509,PROPN
2510,PROPN
2511,PROPN
2512,PROPN
2513,PROPN
2514,PUNCT
2515,PRON
2516,VERB
2517,DET
2518,NOUN
2519,ADP
2520,PRON
2521,NOUN
2522,PUNCT
2523,PRON
2524,ADV
2525,VERB
2526,PRON
2527,VERB
2528,DET
2529,NOUN
2530,NOUN
2531,ADP
2532,NOUN
2533,PUNCT
2534,VERB
2535,PRON
2536,PUNCT
2537,PROPN
2538,PUNCT
2539,PROPN
2540,PROPN
2541,PUNCT
2542,PROPN
2543,PROPN
2544,PUNCT
2545,ADP
2546,NOUN
2547,PUNCT
2548,ADV
2549,ADJ
2550,PUNCT
2551,PROPN
2552,VERB
2553,DET
2554,ADJ
2555,NOUN
2556,PUNCT
2557,PRON
2558,AUX
2559,ADV
2560,ADJ
2561,PUNCT
2562,ADV
2563,NOUN
2564,PUNCT
2565,PRON
2566,AUX
2567,VERB
2568,PRON
2569,ADP
2570,DET
2571,NOUN
2572,VERB
2573,ADP
2574,PROPN
2575,ADP
2576,DET
2577,ADJ
2578,NOUN
2579,ADP
2580,PROPN
2581,PUNCT
2582,PRON
2583,AUX
2584,VERB
2585,PRON
2586,ADP
2587,PUNCT
2588,PROPN
2589,PROPN
2590,PUNCT
2591,VERB
2592,ADP
2593,PROPN
2594,PUNCT
2595,PROPN
2596,PUNCT
2597,DET
2598,NOUN
2599,AUX
2600,VERB
2601,PUNCT
2602,VERB
2603,PRON
2604,NOUN
2605,AUX
2606,VERB
2607,PRON
2608,DET
2609,NOUN
2610,PRON
2611,VERB
2612,PUNCT
2613,PRON
2614,AUX
2615,PRON
2616,VERB
2617,DET
2618,NOUN
2619,PRON
2620,VERB
2621,ADP
2622,PRON
2623,NOUN
2624,NOUN
2625,PUNCT
2626,PROPN
2627,VERB
2628,NOUN
2629,PUNCT
2630,VERB
2631,PRON
2632,ADP
2633,DET
2634,ADJ
2635,NOUN
2636,NOUN
2637,NOUN
2638,PUNCT
2639,ADJ
2640,VERB
2641,ADP
2642,PUNCT
2643,AUX
2644,VERB
2645,PRON
2646,VERB
2647,DET
2648,NOUN
2649,ADP
2650,DET
2651,NOUN
2652,PUNCT
2653,PROPN
2654,NOUN
2655,PUNCT
2656,PRON
2657,VERB
2658,PROPN
2659,PROPN
2660,ADP
2661,ADP
2662,DET
2663,DET
2664,PUNCT
2665,NOUN
2666,ADP
2667,DET
2668,ADJ
2669,PUNCT
2670,PROPN
2671,PROPN
2672,PUNCT
2673,PRON
2674,VERB
2675,DET
2676,PROPN
2677,PROPN
2678,PUNCT
2679,NOUN
2680,ADP
2681,DET
2682,NOUN
2683,PRON
2684,VERB
2685,DET
2686,ADJ
2687,NOUN
2688,ADP
2689,DET
2690,ADJ
2691,NOUN
2692,PUNCT
2693,AUX
2694,VERB
2695,ADV
2696,PRON
2697,VERB
2698,DET
2699,NOUN
2700,PUNCT
2701,PUNCT
2702,DET
2703,NOUN
2704,ADP
2705,PROPN
2706,PUNCT
2707,ADV
2708,VERB
2709,DET
2710,NOUN
2711,PRON
2712,VERB
2713,DET
2714,NOUN
2715,ADP
2716,PROPN
2717,NOUN
2718,PUNCT
2719,ADJ
2720,NOUN
2721,PUNCT
2722,DET
2723,PROPN
2724,PROPN
2725,PUNCT
2726,NOUN
2727,PUNCT
2728,PRON
2729,PROPN
2730,PROPN
2731,PROPN
2732,AUX
2733,PRON
2734,VERB
2735,PUNCT
2736,PUNCT
2737,ADV
2738,ADV
2739,ADV
2740,VERB
2741,NOUN
2742,NOUN
2743,NOUN
2744,NOUN
2745,ADP
2746,VERB
2747,NOUN
2748,PUNCT
2749,VERB
2750,DET
2751,NOUN
2752,ADP
2753,PROPN
2754,PROPN
2755,PRON
2756,VERB
2757,ADJ
2758,NOUN
2759,NOUN
2760,PUNCT
2761,VERB
2762,NOUN
2763,PUNCT
2764,PROPN
2765,PROPN
2766,PUNCT
2767,PRON
2768,VERB
2769,DET
2770,NOUN
2771,ADP
2772,NOUN
2773,PUNCT
2774,ADV
2775,DET
2776,PROPN
2777,VERB
2778,ADP
2779,PROPN
2780,ADP
2781,DET
2782,NOUN
2783,ADP
2784,PROPN
2785,VERB
2786,DET
2787,PROPN
2788,PROPN
2789,VERB
2790,ADP
2791,NOUN
2792,ADP
2793,DET
2794,PROPN
2795,PROPN
2796,PROPN
2797,PUNCT
2798,VERB
2799,PRON
2800,PRON
2801,PRON
2802,AUX
2803,VERB
2804,ADP
2805,PUNCT
2806,AUX
2807,DET
2808,NOUN
2809,ADV
2810,VERB
2811,DET
2812,ADJ
2813,NOUN
2814,PUNCT
2815,PRON
2816,VERB
2817,PRON
2818,AUX
2819,VERB
2820,ADP
2821,DET
2822,NOUN
2823,NOUN
2824,PUNCT
2825,VERB
2826,ADJ
2827,ADJ
2828,NOUN
2829,NOUN
2830,ADJ
2831,NOUN
2832,PUNCT
2833,ADJ
2834,PUNCT
2835,ADJ
2836,NOUN
2837,PUNCT
2838,NOUN
2839,ADV
2840,PUNCT
2841,PRON
2842,VERB
2843,NOUN
2844,ADP
2845,ADJ
2846,NOUN
2847,PUNCT
2848,VERB
2849,PRON
2850,ADP
2851,DET
2852,NOUN
2853,PUNCT
2854,ADV
2855,VERB
2856,PRON
2857,ADP
2858,DET
2859,NOUN
2860,ADV
2861,VERB
2862,DET
2863,ADJ
2864,NOUN
2865,ADP
2866,ADJ
2867,NOUN
2868,ADP
2869,PROPN
2870,PROPN
2871,ADV
2872,ADJ
2873,NOUN
2874,ADP
2875,DET
2876,NOUN
2877,ADP
2878,PROPN
2879,PUNCT
2880,NOUN
2881,ADP
2882,PRON
2883,PUNCT
2884,NOUN
2885,NOUN
2886,NOUN
2887,PUNCT
2888,NOUN
2889,NOUN
2890,NOUN
2891,PUNCT
2892,DET
2893,ADJ
2894,NOUN
2895,VERB
2896,ADJ
2897,ADP
2898,DET
2899,PROPN
2900,NOUN
2901,PUNCT
2902,VERB
2903,NOUN
2904,VERB
2905,ADJ
2906,NOUN
2907,PUNCT
2908,PRON
2909,VERB
2910,PRON
2911,AUX
2912,VERB
2913,ADJ
2914,PUNCT
2915,PRON
2916,VERB
2917,PRON
2918,AUX
2919,VERB
2920,DET
2921,ADJ
2922,NOUN
2923,ADP
2924,DET
2925,PUNCT
2926,ADJ
2927,PUNCT
2928,NOUN
2929,PUNCT
2930,PUNCT
2931,PROPN
2932,PRON
2933,AUX
2934,VERB
2935,DET
2936,ADJ
2937,PUNCT
2938,VERB
2939,ADJ
2940,NOUN
2941,PUNCT
2942,VERB
2943,ADP
2944,DET
2945,NOUN
2946,NOUN
2947,ADP
2948,DET
2949,NOUN
2950,NOUN
2951,PRON
2952,VERB
2953,DET
2954,ADJ
2955,NOUN
2956,NOUN
2957,ADV
2958,VERB
2959,DET
2960,NOUN
2961,PUNCT
2962,PRON
2963,VERB
2964,DET
2965,PROPN
2966,PROPN
2967,NOUN
2968,PUNCT
2969,AUX
2970,PRON
2971,VERB
2972,PRON
2973,AUX
2974,VERB
2975,ADP
2976,DET
2977,NOUN
2978,PUNCT
2979,DET
2980,ADJ
2981,PUNCT
2982,ADJ
2983,NOUN
2984,VERB
2985,PUNCT
2986,NOUN
2987,PUNCT
2988,NOUN
2989,PRON
2990,ADJ
2991,NOUN
2992,PUNCT
2993,ADJ
2994,NOUN
2995,VERB
2996,ADP
2997,DET
2998,PROPN
2999,NOUN
3000,PUNCT
3001,PROPN
3002,PROPN
3003,PUNCT
3004,VERB
3005,PRON
3006,NOUN
3007,PROPN
3008,PUNCT
3009,ADV
3010,DET
3011,ADJ
3012,NOUN
3013,AUX
3014,VERB
3015,ADJ
3016,PUNCT
3017,PRON
3018,AUX
3019,PRON
3020,VERB
3021,PUNCT
3022,PRON
3023,AUX
3024,PRON
3025,VERB
3026,PUNCT
3027,AUX
3028,PRON
3029,AUX
3030,VERB
3031,PUNCT
3032,VERB
3033,DET
3034,NOUN
3035,AUX
3036,VERB
3037,DET
3038,ADJ
3039,NOUN
3040,ADP
3041,DET
3042,ADJ
3043,NOUN
3044,ADV
3045,ADJ
3046,PUNCT
3047,PROPN
3048,ADP
3049,PROPN
3050,PROPN
3051,NOUN
3052,ADP
3053,PROPN
3054,PUNCT
3055,DET
3056,PUNCT
3057,PRON
3058,AUX
3059,VERB
3060,ADJ
3061,NOUN
3062,NOUN
3063,PUNCT
3064,DET
3065,NOUN
3066,PUNCT
3067,PRON
3068,VERB
3069,PROPN
3070,PROPN
3071,PROPN
3072,NOUN
3073,NOUN
3074,NOUN
3075,VERB
3076,PUNCT
3077,AUX
3078,PRON
3079,VERB
3080,DET
3081,NOUN
3082,PUNCT
3083,NOUN
3084,PUNCT
3085,VERB
3086,ADJ
3087,ADJ
3088,ADP
3089,PRON
3090,PUNCT
3091,PRON
3092,AUX
3093,VERB
3094,PUNCT
3095,PRON
3096,ADV
3097,VERB
3098,PRON
3099,VERB
3100,ADJ
3101,NOUN
3102,ADV
3103,VERB
3104,ADP
3105,NOUN
3106,ADP
3107,PROPN
3108,PUNCT
3109,VERB
3110,PROPN
3111,ADJ
3112,NOUN
3113,NOUN
3114,ADP
3115,PROPN
3116,ADP
3117,PROPN
3118,PUNCT
3119,VERB
3120,DET
3121,NOUN
3122,NOUN
3123,PUNCT
3124,DET
3125,NOUN
3126,AUX
3127,VERB
3128,ADV
3129,ADJ
3130,PUNCT
3131,NOUN
3132,PUNCT
3133,PRON
3134,ADV
3135,ADP
3136,PROPN
3137,PUNCT
3138,ADV
3139,PRON
3140,AUX
3141,ADV
3142,ADV
3143,VERB
3144,DET
3145,NOUN
3146,PRON
3147,VERB
3148,NOUN
3149,PUNCT
3150,ADV
3151,AUX
3152,PRON
3153,VERB
3154,ADP
3155,DET
3156,ADJ
3157,NOUN
3158,PUNCT
3159,NOUN
3160,PUNCT
3161,PUNCT
3162,PROPN
3163,ADV
3164,ADP
3165,DET
3166,NOUN
3167,PUNCT
3168,VERB
3169,ADP
3170,NOUN
3171,PUNCT
3172,PRON
3173,AUX
3174,VERB
3175,ADJ
3176,PUNCT
3177,ADV
3178,DET
3179,ADJ
3180,NOUN
3181,ADP
3182,DET
3183,NOUN
3184,ADP
3185,ADJ
3186,NOUN
3187,ADP
3188,ADV
3189,PUNCT
3190,PRON
3191,AUX
3192,ADV
3193,VERB
3194,ADV
3195,ADV
3196,PUNCT
3197,PRON
3198,VERB
3199,NOUN
3200,VERB
3201,DET
3202,NOUN
3203,PUNCT
3204,AUX
3205,PRON
3206,VERB
3207,PRON
3208,DET
3209,ADJ
3210,ADJ
3211,NOUN
3212,ADP
3213,PRON
3214,ADV
3215,PUNCT
3216,ADV
3217,VERB
3218,DET
3219,NOUN
3220,NOUN
3221,ADJ
3222,NOUN
3223,PUNCT
3224,ADJ
3225,NOUN
3226,PUNCT
3227,PROPN
3228,PROPN
3229,VERB
3230,DET
3231,ADJ
3232,PUNCT
3233,ADJ
3234,ADJ
3235,NOUN
3236,ADJ
3237,NOUN
3238,NOUN
3239,PRON
3240,DET
3241,ADJ
3242,NOUN
3243,VERB
3244,PRON
3245,ADJ
3246,ADJ
3247,NOUN
3248,ADP
3249,DET
3250,NOUN
3251,PUNCT
3252,ADJ
3253,NOUN
3254,PRON
3255,AUX
3256,ADV
3257,VERB
3258,PUNCT
3259,DET
3260,ADJ
3261,NOUN
3262,ADP
3263,DET
3264,PROPN
3265,PROPN
3266,PUNCT
3267,ADJ
3268,ADJ
3269,NOUN
3270,PUNCT
3271,PRON
3272,VERB
3273,PRON
3274,PUNCT
3275,PROPN
3276,VERB
3277,ADJ
3278,PUNCT
3279,PROPN
3280,VERB
3281,ADV
3282,ADV
3283,PUNCT
3284,PRON
3285,VERB
3286,DET
3287,ADJ
3288,ADP
3289,ADJ
3290,NOUN
3291,ADP
3292,PRON
3293,ADV
3294,ADJ
3295,NOUN
3296,ADP
3297,DET
3298,NOUN
3299,ADP
3300,ADJ
3301,NOUN
3302,DET
3303,ADJ
3304,NOUN
3305,ADP
3306,PROPN
3307,PROPN
3308,PROPN
3309,PROPN
3310,PROPN
3311,VERB
3312,DET
3313,PROPN
3314,PROPN
3315,PUNCT
3316,ADJ
3317,PRON
3318,VERB
3319,DET
3320,NOUN
3321,NOUN
3322,VERB
3323,PUNCT
3324,ADJ
3325,NOUN
3326,ADJ
3327,NOUN
3328,PUNCT
3329,ADJ
3330,NOUN
3331,PUNCT
3332,NOUN
3333,PROPN
3334,PUNCT
3335,PROPN
3336,PROPN
3337,PROPN
3338,PUNCT
3339,DET
3340,ADV
3341,ADJ
3342,NOUN
3343,PUNCT
3344,DET
3345,NOUN
3346,VERB
3347,ADJ
3348,NOUN
3349,PUNCT
3350,DET
3351,NOUN
3352,VERB
3353,ADJ
3354,PUNCT
3355,ADJ
3356,PUNCT
3357,ADV
3358,ADJ
3359,NOUN
3360,PUNCT
3361,ADJ
3362,NOUN
3363,PUNCT
3364,PRON
3365,VERB
3366,PRON
3367,ADJ
3368,NOUN
3369,NOUN
3370,PUNCT
3371,AUX
3372,VERB
3373,ADJ
3374,PROPN
3375,ADV
3376,ADJ
3377,NOUN
3378,PUNCT
3379,ADV
3380,ADJ
3381,NOUN
3382,PUNCT
3383,ADV
3384,ADJ
3385,NOUN
3386,PUNCT
3387,NOUN
3388,PUNCT
3389,ADJ
3390,NOUN
3391,PUNCT
3392,ADJ
3393,ADP
3394,DET
3395,NOUN
3396,ADP
3397,NOUN
3398,PUNCT
3399,NOUN
3400,ADV
3401,PUNCT
3402,DET
3403,NOUN
3404,VERB
3405,ADJ
3406,ADJ
3407,NOUN
3408,PUNCT
3409,ADJ
3410,NOUN
3411,PUNCT
3412,ADV
3413,VERB
3414,ADV
3415,ADJ
3416,NOUN
3417,PUNCT
3418,ADJ
3419,NOUN
3420,PUNCT
3421,PROPN
3422,PROPN
3423,VERB
3424,PRON
3425,NOUN
3426,ADV
3427,PUNCT
3428,DET
3429,ADJ
3430,NOUN
3431,ADP
3432,PROPN
3433,PROPN
3434,AUX
3435,VERB
3436,PRON
3437,DET
3438,NOUN
3439,NOUN
3440,PUNCT
3441,ADJ
3442,ADJ
3443,NOUN
3444,PUNCT
3445,NOUN
3446,PROPN
3447,PUNCT
3448,ADJ
3449,NOUN
3450,PUNCT
3451,ADJ
3452,NOUN
3453,PUNCT
3454,NOUN
3455,VERB
3456,ADJ
3457,PUNCT
3458,PRON
3459,VERB
3460,ADJ
3461,ADP
3462,DET
3463,NOUN
3464,NOUN
3465,PUNCT
3466,NOUN
3467,VERB
3468,ADJ
3469,PUNCT
3470,PROPN
3471,PRON
3472,AUX
3473,ADV
3474,VERB
3475,PROPN
3476,ADP
3477,PROPN
3478,PUNCT
3479,PRON
3480,AUX
3481,PRON
3482,PUNCT
3483,AUX
3484,VERB
3485,ADV
3486,ADP
3487,DET
3488,NOUN
3489,PUNCT
3490,PROPN
3491,ADP
3492,PROPN
3493,ADJ
3494,NOUN
3495,PUNCT
3496,NOUN
3497,PUNCT
3498,ADJ
3499,NOUN
3500,PUNCT
3501,NOUN
3502,PUNCT
3503,ADV
3504,ADJ
3505,NOUN
3506,VERB
3507,PUNCT
3508,VERB
3509,PRON
3510,ADP
3511,PUNCT
3512,PUNCT
3513,PROPN
3514,PROPN
3515,PROPN
3516,PROPN
3517,PROPN
3518,ADJ
3519,ADP
3520,PRON
3521,NOUN
3522,PUNCT
3523,PRON
3524,VERB
3525,DET
3526,ADJ
3527,NOUN
3528,PRON
3529,AUX
3530,VERB
3531,ADP
3532,PRON
3533,ADJ
3534,NOUN
3535,PUNCT
3536,NOUN
3537,NOUN
3538,PUNCT
3539,PROPN
3540,PROPN
3541,ADJ
3542,ADJ
3543,NOUN
3544,NOUN
3545,PRON
3546,AUX
3547,ADV
3548,VERB
3549,PUNCT
3550,PROPN
3551,VERB
3552,ADJ
3553,PUNCT
3554,PRON
3555,AUX
3556,VERB
3557,PRON
3558,ADP
3559,PRON
3560,PUNCT
3561,PRON
3562,NOUN
3563,VERB
3564,PRON
3565,ADJ
3566,PUNCT
3567,ADJ
3568,ADP
3569,PROPN
3570,PROPN
3571,PROPN
3572,NOUN
3573,ADJ
3574,PUNCT
3575,NOUN
3576,PUNCT
3577,ADJ
3578,NOUN
3579,PUNCT
3580,ADJ
3581,NOUN
3582,PUNCT
3583,PRON
3584,ADV
3585,VERB
3586,DET
3587,ADJ
3588,NOUN
3589,ADP
3590,DET
3591,PROPN
3592,PROPN
3593,NOUN
3594,PUNCT
3595,VERB
3596,ADV
3597,ADJ
3598,NOUN
3599,PUNCT
3600,ADV
3601,ADJ
3602,PUNCT
3603,ADV
3604,VERB
3605,DET
3606,ADJ
3607,NOUN
3608,VERB
3609,ADV
3610,PUNCT
3611,ADV
3612,AUX
3613,PRON
3614,VERB
3615,DET
3616,NOUN
3617,PUNCT
3618,ADP
3619,DET
3620,NOUN
3621,ADP
3622,NOUN
3623,PUNCT
3624,PUNCT
3625,ADJ
3626,NOUN
3627,VERB
3628,PRON
3629,DET
3630,NOUN
3631,ADP
3632,PROPN
3633,NOUN
3634,NOUN
3635,VERB
3636,ADV
3637,ADJ
3638,PUNCT
3639,PRON
3640,VERB
3641,ADV
3642,ADJ
3643,ADP
3644,DET
3645,NOUN
3646,PUNCT
3647,ADJ
3648,NOUN
3649,PROPN
3650,ADV
3651,ADJ
3652,NOUN
3653,VERB
3654,DET
3655,ADJ
3656,NOUN
3657,PUNCT
3658,VERB
3659,ADJ
3660,NOUN
3661,VERB
3662,ADV
3663,ADP
3664,NOUN
3665,PUNCT
3666,VERB
3667,PRON
3668,VERB
3669,ADP
3670,ADP
3671,DET
3672,NOUN
3673,PUNCT
3674,PROPN
3675,ADP
3676,NOUN
3677,AUX
3678,VERB
3679,PUNCT
3680,NOUN
3681,VERB
3682,ADJ
3683,PUNCT
3684,NOUN
3685,VERB
3686,ADV
3687,ADP
3688,ADJ
3689,ADP
3690,PROPN
3691,ADP
3692,NOUN
3693,PUNCT
3694,ADJ
3695,NOUN
3696,VERB
3697,ADJ
3698,PRON
3699,VERB
3700,ADV
3701,ADJ
3702,ADP
3703,PROPN
3704,PUNCT
3705,ADJ
3706,NOUN
3707,NOUN
3708,PUNCT
3709,ADJ
3710,NOUN
3711,PRON
3712,AUX
3713,ADV
3714,VERB
3715,PUNCT
3716,PROPN
3717,PROPN
3718,PROPN
3719,DET
3720,PROPN
3721,PROPN
3722,PROPN
3723,VERB
3724,ADP
3725,ADJ
3726,NOUN
3727,PUNCT
3728,AUX
3729,ADV
3730,VERB
3731,ADV
3732,PUNCT
3733,ADJ
3734,NOUN
3735,PRON
3736,VERB
3737,DET
3738,ADJ
3739,NOUN
3740,ADP
3741,DET
3742,NOUN
3743,PUNCT
3744,ADV
3745,PRON
3746,AUX
3747,VERB
3748,ADV
3749,ADJ
3750,NOUN
3751,PUNCT
3752,PROPN
3753,DET
3754,PROPN
3755,ADJ
3756,NOUN
3757,ADP
3758,NOUN
3759,PUNCT
3760,PRON
3761,ADV
3762,ADV
3763,ADJ
3764,ADP
3765,PROPN
3766,PUNCT
3767,NOUN
3768,ADP
3769,DET
3770,ADJ
3771,NOUN
3772,PUNCT
3773,PRON
3774,DET
3775,NOUN
3776,VERB
3777,NOUN
3778,ADV
3779,ADJ
3780,NOUN
3781,VERB
3782,PRON
3783,NOUN
3784,VERB
3785,ADP
