Id,Prediction
1918,NOUN
1919,PUNCT
1920,PRON
1921,NOUN
1922,VERB
1923,PUNCT
1924,NOUN
1925,NOUN
1926,VERB
1927,ADV
1928,VERB
1929,NOUN
1930,NOUN
1931,VERB
1932,NOUN
1933,NOUN
1934,NOUN
1935,NOUN
1936,NOUN
1937,ADV
1938,VERB
1939,VERB
1940,NOUN
1941,VERB
1942,NOUN
1943,PUNCT
1944,NOUN
1945,NOUN
1946,PUNCT
1947,NOUN
1948,NOUN
1949,PUNCT
1950,NOUN
1951,NOUN
1952,NOUN
1953,PUNCT
1954,NOUN
1955,NOUN
1956,VERB
1957,NOUN
1958,NOUN
1959,ADJ
1960,NOUN
1961,NOUN
1962,NOUN
1963,VERB
1964,VERB
1965,NOUN
1966,NOUN
1967,NOUN
1968,VERB
1969,PUNCT
1970,NOUN
1971,PRON
1972,NOUN
1973,NUM
1974,VERB
1975,NOUN
1976,ADJ
1977,PUNCT
1978,NOUN
1979,NOUN
1980,ADJ
1981,NOUN
1982,NOUN
1983,NOUN
1984,VERB
1985,VERB
1986,NOUN
1987,NOUN
1988,NOUN
1989,VERB
1990,PUNCT
1991,NOUN
1992,PRON
1993,NOUN
1994,NUM
1995,VERB
1996,NOUN
1997,ADJ
1998,PUNCT
1999,NOUN
2000,NOUN
2001,ADJ
2002,NOUN
2003,DET
2004,NOUN
2005,NOUN
2006,PUNCT
2007,ADV
2008,ADJ
2009,VERB
2010,NOUN
2011,VERB
2012,NOUN
2013,NOUN
2014,NOUN
2015,ADV
2016,NOUN
2017,NOUN
2018,NOUN
2019,VERB
2020,VERB
2021,ADJ
2022,PUNCT
2023,NOUN
2024,NOUN
2025,VERB
2026,NOUN
2027,ADV
2028,PUNCT
2029,DET
2030,NOUN
2031,PUNCT
2032,NUM
2033,VERB
2034,NOUN
2035,VERB
2036,NOUN
2037,ADJ
2038,PUNCT
2039,NOUN
2040,ADJ
2041,PUNCT
2042,NOUN
2043,NOUN
2044,ADJ
2045,NOUN
2046,ADV
2047,VERB
2048,NOUN
2049,VERB
2050,NOUN
2051,ADV
2052,VERB
2053,VERB
2054,VERB
2055,NOUN
2056,VERB
2057,NOUN
2058,NOUN
2059,VERB
2060,NOUN
2061,NOUN
2062,NOUN
2063,NOUN
2064,ADJ
2065,VERB
2066,NOUN
2067,NOUN
2068,VERB
2069,NOUN
2070,NOUN
2071,NOUN
2072,VERB
2073,PUNCT
2074,NOUN
2075,VERB
2076,NOUN
2077,VERB
2078,PUNCT
2079,ADJ
2080,NOUN
2081,VERB
2082,NOUN
2083,VERB
2084,NOUN
2085,NOUN
2086,PUNCT
2087,ADV
2088,VERB
2089,ADJ
2090,NOUN
2091,VERB
2092,NOUN
2093,NOUN
2094,ADJ
2095,NOUN
2096,VERB
2097,PUNCT
2098,PRON
2099,NOUN
2100,VERB
2101,VERB
2102,VERB
2103,ADJ
2104,NOUN
2105,NOUN
2106,PUNCT
2107,NOUN
2108,NOUN
2109,NOUN
2110,ADV
2111,PUNCT
2112,VERB
2113,NOUN
2114,NOUN
2115,VERB
2116,VERB
2117,PUNCT
2118,NOUN
2119,NOUN
2120,NOUN
2121,NOUN
2122,VERB
2123,NOUN
2124,ADV
2125,NOUN
2126,PUNCT
2127,NOUN
2128,VERB
2129,ADV
2130,ADJ
2131,ADV
2132,PUNCT
2133,VERB
2134,NOUN
2135,NOUN
2136,VERB
2137,VERB
2138,PUNCT
2139,NOUN
2140,NOUN
2141,NOUN
2142,NOUN
2143,VERB
2144,NOUN
2145,ADV
2146,NOUN
2147,PUNCT
2148,NOUN
2149,VERB
2150,ADV
2151,ADJ
2152,ADV
2153,NOUN
2154,VERB
2155,PUNCT
2156,NOUN
2157,NOUN
2158,NOUN
2159,VERB
2160,NOUN
2161,NOUN
2162,ADV
2163,NOUN
2164,NOUN
2165,NOUN
2166,VERB
2167,NOUN
2168,VERB
2169,PUNCT
2170,NOUN
2171,NOUN
2172,NOUN
2173,VERB
2174,PUNCT
2175,DET
2176,NOUN
2177,ADJ
2178,ADJ
2179,PUNCT
2180,VERB
2181,NOUN
2182,VERB
2183,PRON
2184,ADV
2185,NOUN
2186,NOUN
2187,VERB
2188,VERB
2189,ADJ
2190,NOUN
2191,NOUN
2192,ADJ
2193,NOUN
2194,VERB
2195,NOUN
2196,NOUN
2197,VERB
2198,NOUN
2199,NOUN
2200,NOUN
2201,NOUN
2202,NOUN
2203,NOUN
2204,VERB
2205,PUNCT
2206,ADV
2207,VERB
2208,NOUN
2209,ADJ
2210,VERB
2211,NOUN
2212,VERB
2213,NOUN
2214,NOUN
2215,PUNCT
2216,NOUN
2217,NOUN
2218,NOUN
2219,VERB
2220,NOUN
2221,NOUN
2222,VERB
2223,NOUN
2224,NOUN
2225,VERB
2226,PRON
2227,NOUN
2228,ADV
2229,VERB
2230,NOUN
2231,NOUN
2232,NOUN
2233,PRON
2234,NOUN
2235,PUNCT
2236,NOUN
2237,NOUN
2238,NOUN
2239,NOUN
2240,ADV
2241,NOUN
2242,NOUN
2243,VERB
2244,VERB
2245,NOUN
2246,NOUN
2247,ADV
2248,VERB
2249,PUNCT
2250,NOUN
2251,VERB
2252,ADV
2253,ADJ
2254,ADJ
2255,NOUN
2256,PRON
2257,NOUN
2258,NOUN
2259,ADJ
2260,PUNCT
2261,VERB
2262,VERB
2263,VERB
2264,NOUN
2265,NOUN
2266,NOUN
2267,NOUN
2268,NOUN
2269,ADJ
2270,PUNCT
2271,ADV
2272,VERB
2273,NUM
2274,VERB
2275,ADJ
2276,NOUN
2277,VERB
2278,NOUN
2279,NOUN
2280,NOUN
2281,NOUN
2282,NOUN
2283,PUNCT
2284,ADV
2285,ADV
2286,NOUN
2287,VERB
2288,NOUN
2289,PUNCT
2290,ADV
2291,NOUN
2292,VERB
2293,NOUN
2294,VERB
2295,PUNCT
2296,PRON
2297,NOUN
2298,NOUN
2299,NOUN
2300,NOUN
2301,NOUN
2302,VERB
2303,NOUN
2304,VERB
2305,NOUN
2306,NOUN
2307,VERB
2308,NOUN
2309,ADJ
2310,VERB
2311,ADV
2312,DET
2313,NOUN
2314,NOUN
2315,ADV
2316,NOUN
2317,NOUN
2318,NOUN
2319,VERB
2320,NOUN
2321,VERB
2322,PUNCT
2323,NOUN
2324,ADV
2325,VERB
2326,PUNCT
2327,NOUN
2328,VERB
2329,NOUN
2330,NOUN
2331,VERB
2332,NOUN
2333,VERB
2334,ADJ
2335,NOUN
2336,NOUN
2337,PRON
2338,ADJ
2339,NOUN
2340,ADJ
2341,NOUN
2342,VERB
2343,NOUN
2344,VERB
2345,NOUN
2346,ADJ
2347,NOUN
2348,NOUN
2349,PRON
2350,ADJ
2351,NOUN
2352,ADJ
2353,NOUN
2354,VERB
2355,NOUN
2356,VERB
2357,NOUN
2358,ADV
2359,VERB
2360,NOUN
2361,VERB
2362,PUNCT
2363,NOUN
2364,NOUN
2365,VERB
2366,NOUN
2367,VERB
2368,NOUN
2369,ADJ
2370,NOUN
2371,NOUN
2372,NOUN
2373,NOUN
2374,PUNCT
2375,PRON
2376,VERB
2377,VERB
2378,PRON
2379,PUNCT
2380,NOUN
2381,NUM
2382,NOUN
2383,VERB
2384,ADV
2385,VERB
2386,PUNCT
2387,NOUN
2388,NOUN
2389,NOUN
2390,NOUN
2391,NOUN
2392,NOUN
2393,NOUN
2394,NOUN
2395,NOUN
2396,ADV
2397,NOUN
2398,NOUN
2399,VERB
2400,ADV
2401,PUNCT
2402,NOUN
2403,NOUN
2404,PUNCT
2405,ADV
2406,PUNCT
2407,VERB
2408,NOUN
2409,ADJ
2410,NOUN
2411,NOUN
2412,VERB
2413,NOUN
2414,VERB
2415,PUNCT
2416,DET
2417,NOUN
2418,NOUN
2419,PUNCT
2420,NOUN
2421,NOUN
2422,NOUN
2423,PUNCT
2424,NOUN
2425,VERB
2426,NOUN
2427,VERB
2428,ADJ
2429,NOUN
2430,VERB
2431,NOUN
2432,PUNCT
2433,NOUN
2434,NOUN
2435,NOUN
2436,VERB
2437,ADV
2438,PRON
2439,NOUN
2440,NOUN
2441,PUNCT
2442,NOUN
2443,VERB
2444,PUNCT
2445,ADJ
2446,NOUN
2447,NOUN
2448,ADJ
2449,VERB
2450,ADV
2451,PUNCT
2452,PRON
2453,ADJ
2454,NOUN
2455,NOUN
2456,VERB
2457,ADJ
2458,VERB
2459,NOUN
2460,ADV
2461,ADJ
2462,NOUN
2463,PUNCT
2464,NOUN
2465,NOUN
2466,VERB
2467,NOUN
2468,NOUN
2469,ADJ
2470,VERB
2471,NOUN
2472,NOUN
2473,PRON
2474,NOUN
2475,NOUN
2476,NOUN
2477,NOUN
2478,VERB
2479,PUNCT
2480,NOUN
2481,NOUN
2482,NOUN
2483,NOUN
2484,VERB
2485,DET
2486,NOUN
2487,DET
2488,NOUN
2489,VERB
2490,VERB
2491,NOUN
2492,VERB
2493,NOUN
2494,VERB
2495,PUNCT
2496,NOUN
2497,NOUN
2498,VERB
2499,NOUN
2500,NOUN
2501,NOUN
2502,NOUN
2503,ADJ
2504,NOUN
2505,VERB
2506,PUNCT
2507,NOUN
2508,VERB
2509,NOUN
2510,VERB
2511,PRON
2512,PUNCT
2513,NOUN
2514,NOUN
2515,NOUN
2516,NOUN
2517,NOUN
2518,NOUN
2519,ADV
2520,ADV
2521,VERB
2522,PUNCT
2523,NOUN
2524,NOUN
2525,VERB
2526,NOUN
2527,PRON
2528,VERB
2529,NOUN
2530,NOUN
2531,NOUN
2532,NOUN
2533,VERB
2534,NOUN
2535,VERB
2536,PUNCT
2537,NOUN
2538,NOUN
2539,NOUN
2540,VERB
2541,DET
2542,VERB
2543,ADJ
2544,VERB
2545,ADV
2546,VERB
2547,PUNCT
2548,NOUN
2549,VERB
2550,PUNCT
2551,ADJ
2552,ADJ
2553,NOUN
2554,VERB
2555,NOUN
2556,VERB
2557,NOUN
2558,NOUN
2559,NOUN
2560,NOUN
2561,NOUN
2562,VERB
2563,NOUN
2564,VERB
2565,PUNCT
2566,NOUN
2567,NOUN
2568,NOUN
2569,NOUN
2570,VERB
2571,PUNCT
2572,ADV
2573,NOUN
2574,VERB
2575,ADV
2576,ADJ
2577,NOUN
2578,VERB
2579,ADJ
2580,PUNCT
2581,NOUN
2582,NOUN
2583,VERB
2584,VERB
2585,NOUN
2586,NOUN
2587,NOUN
2588,NOUN
2589,NOUN
2590,VERB
2591,NOUN
2592,ADV
2593,NOUN
2594,VERB
2595,ADV
2596,VERB
2597,NOUN
2598,NOUN
2599,VERB
2600,ADV
2601,VERB
2602,NOUN
2603,NOUN
2604,VERB
2605,PUNCT
2606,ADJ
2607,NOUN
2608,PUNCT
2609,NOUN
2610,NOUN
2611,NOUN
2612,ADJ
2613,NOUN
2614,PUNCT
2615,NOUN
2616,NOUN
2617,NOUN
2618,PUNCT
2619,ADJ
2620,NOUN
2621,NOUN
2622,NOUN
2623,VERB
2624,VERB
2625,NOUN
2626,ADJ
2627,VERB
2628,NOUN
2629,NOUN
2630,ADJ
2631,VERB
2632,VERB
2633,VERB
2634,NOUN
2635,VERB
2636,NOUN
2637,NOUN
2638,NOUN
2639,ADJ
2640,PUNCT
2641,NOUN
2642,NUM
2643,NOUN
2644,NOUN
2645,NOUN
2646,NOUN
2647,NOUN
2648,ADV
2649,VERB
2650,PUNCT
2651,ADV
2652,NOUN
2653,NOUN
2654,NOUN
2655,VERB
2656,NOUN
2657,ADV
2658,ADJ
2659,PUNCT
2660,NOUN
2661,NOUN
2662,VERB
2663,NOUN
2664,NOUN
2665,PUNCT
2666,NOUN
2667,ADV
2668,NOUN
2669,ADJ
2670,NOUN
2671,VERB
2672,NOUN
2673,ADJ
2674,NOUN
2675,ADV
2676,ADJ
2677,NOUN
2678,NOUN
2679,NOUN
2680,NOUN
2681,ADV
2682,VERB
2683,NOUN
2684,NOUN
2685,NOUN
2686,PRON
2687,NOUN
2688,NOUN
2689,PUNCT
2690,NOUN
2691,ADJ
2692,VERB
2693,NOUN
2694,ADV
2695,NOUN
2696,NOUN
2697,NOUN
2698,VERB
2699,NOUN
2700,PUNCT
2701,NOUN
2702,VERB
2703,NOUN
2704,VERB
2705,NOUN
2706,NOUN
2707,NOUN
2708,VERB
2709,NOUN
2710,NOUN
2711,VERB
2712,NOUN
2713,PUNCT
2714,NOUN
2715,VERB
